source,target
6777,7843
6777,8831
6778,8879
6778,6996
6779,9287
6779,8873
6779,8789
6780,8825
6780,8670
6780,7408
6781,8091
6781,7558
6781,7278
6781,8332
6781,7516
6781,9281
6781,7955
6781,7952
6781,8986
6781,9329
6782,7759
6782,8972
6782,6850
6782,7944
6782,6929
6782,8351
6782,7322
6782,9206
6782,7606
6782,9062
6782,8115
6782,7731
6782,8623
6782,8067
6782,7139
6784,7349
6784,9476
6784,9096
6785,7962
6785,8865
6786,8790
6786,8534
6786,7071
6786,8145
6786,7167
6787,7712
6787,8859
6788,9022
6788,9200
6788,7783
6788,8725
6788,6855
6788,9334
6789,7589
6789,7166
6789,8139
6789,7550
6789,9497
6789,7775
6790,8395
6790,8927
6791,9394
6791,8639
6792,8648
6792,7402
6792,7946
6792,8286
6792,8804
6792,7131
6792,7006
6793,8102
6794,9236
6794,8286
6794,9186
6794,7958
6794,7181
6795,7317
6795,8812
6796,7942
6796,9379
6796,7358
6797,7989
6798,7563
6798,7854
6798,8636
6798,9376
6798,8437
6798,7555
6798,8691
6798,8657
6798,8239
6798,7141
6798,8676
6798,7115
6799,6979
6799,9173
6800,8838
6800,9092
6801,8724
6802,7385
6802,7634
6802,7146
6802,8273
6802,6910
6802,7041
6802,7055
6802,9015
6802,6963
6802,7404
6802,9110
6803,8442
6803,9410
6803,9309
6803,8811
6803,6884
6803,9249
6803,8717
6803,8538
6803,8404
6803,7502
6803,8738
6803,8554
6803,7798
6804,8540
6804,8330
6804,7561
6804,7667
6804,8974
6804,9109
6804,6926
6804,7702
6805,9247
6805,9049
6805,7389
6805,7897
6805,7688
6806,8163
6806,9148
6806,9220
6806,7179
6806,7285
6806,7359
6806,7509
6806,9371
6806,8012
6806,7813
6806,7310
6807,7707
6807,7244
6807,6903
6807,7447
6807,9296
6807,7072
6807,7781
6808,8767
6808,8627
6809,7457
6810,7522
6810,6846
6810,7291
6810,9080
6810,6990
6810,9112
6810,7875
6810,7367
6811,7328
6811,7583
6811,8850
6811,9036
6811,7862
6812,7627
6812,7784
6812,7909
6812,7830
6812,9006
6812,8874
6812,7454
6812,9303
6812,9217
6812,8224
6812,7569
6812,7928
6812,7542
6812,7930
6812,8703
6812,8468
6812,6972
6812,7629
6812,8258
6812,7160
6812,8170
6812,7861
6812,6901
6812,8185
6812,8286
6812,8507
6812,8383
6812,8479
6812,7548
6812,9002
6812,8381
6812,7704
6812,7277
6812,7095
6812,8826
6812,6874
6812,7079
6812,8489
6812,9338
6812,8580
6812,9103
6812,9107
6812,8243
6812,9201
6812,9356
6812,8755
6812,6888
6812,7934
6812,7979
6812,8219
6812,7525
6812,7134
6812,8830
6812,7762
6812,9383
6812,9259
6812,7956
6812,7094
6812,6865
6812,7734
6812,9029
6812,6962
6812,7573
6812,8813
6812,7240
6812,8901
6812,6900
6812,7677
6812,8486
6812,7694
6812,7303
6812,8967
6812,8927
6812,8325
6812,8632
6812,8992
6812,9347
6812,8370
6812,7195
6813,9431
6813,7021
6813,6987
6813,8413
6813,9370
6813,7892
6813,8202
6813,8656
6813,8673
6814,9231
6814,9252
6814,8121
6815,8501
6815,7138
6815,9498
6815,8744
6815,8902
6815,9325
6815,7669
6815,7439
6815,7616
6815,7039
6816,9349
6816,8260
6816,8746
6817,8807
6817,8654
6817,7368
6817,9163
6817,7415
6817,7048
6820,8399
6820,7482
6820,7568
6820,6928
6820,9232
6821,9361
6821,9227
6822,7954
6822,9245
6823,8935
6823,8445
6823,9295
6825,9431
6825,8795
6825,9444
6825,8450
6825,6971
6825,6920
6825,8392
6825,7686
6825,6980
6825,8696
6825,9026
6826,8612
6826,6954
6826,8549
6826,7217
6827,7644
6827,6831
6827,7573
6827,7095
6827,9097
6828,6854
6828,8886
6828,7052
6829,9377
6829,9491
6829,7378
6830,9089
6830,9092
6830,8345
6830,7363
6830,8211
6830,8080
6830,8483
6830,9053
6831,8277
6831,7044
6831,9208
6831,8054
6831,7710
6831,8507
6831,8250
6831,9002
6831,7443
6831,7619
6831,6874
6831,9126
6831,9107
6831,8052
6831,7180
6831,7934
6831,7209
6831,7525
6831,8912
6831,7956
6831,9367
6831,8511
6831,7135
6831,8813
6831,7673
6831,8502
6831,7381
6831,8397
6831,9078
6831,7326
6831,7663
6831,7204
6831,8203
6831,8893
6831,7156
6831,9305
6831,8038
6831,8468
6831,9117
6831,8043
6831,8467
6831,7225
6831,8660
6831,7398
6831,9317
6831,9481
6831,8954
6831,7573
6831,8994
6831,7195
6831,7644
6831,7143
6832,9271
6832,7821
6832,7196
6832,6869
6832,8079
6833,6978
6833,9230
6834,8691
6834,8403
6834,8110
6834,9380
6834,8472
6836,8809
6836,7042
6837,9488
6837,8034
6837,9010
6837,9250
6837,8958
6837,7075
6837,8666
6838,8116
6839,8134
6839,7692
6839,7257
6839,9313
6839,8497
6841,7987
6841,8749
6841,8515
6841,7497
6842,8523
6842,7194
6842,7877
6843,6977
6843,7949
6843,7158
6843,7210
6844,9092
6844,7630
6844,8978
6844,8969
6844,8617
6845,8982
6846,7522
6847,7853
6847,7014
6847,8647
6847,9373
6847,7297
6847,8382
6847,8275
6848,7162
6849,8731
6849,8658
6849,8358
6850,7759
6850,8972
6850,7944
6850,6929
6850,8351
6850,7322
6850,9206
6850,7606
6850,9062
6850,8115
6850,7731
6850,8623
6850,8067
6850,7139
6851,7753
6851,8590
6851,7273
6851,7750
6851,8248
6851,8842
6851,9351
6851,8005
6851,9168
6851,7421
6852,9260
6852,8692
6852,9008
6852,8746
6852,9127
6853,7613
6854,8886
6854,7052
6854,7472
6854,9486
6855,7817
6855,6952
6855,8109
6855,9044
6855,7047
6855,8207
6855,7022
6855,9466
6855,8599
6855,9170
6855,9407
6855,9066
6855,8295
6855,9176
6855,8999
6855,7566
6855,7914
6855,7913
6855,9134
6855,9022
6855,9200
6855,7783
6855,8725
6855,9334
6856,8764
6857,9415
6857,7641
6857,9304
6857,7395
6857,7796
6857,8904
6857,8204
6858,7849
6858,7017
6858,9045
6859,9425
6859,7960
6859,8595
6859,9467
6859,7535
6859,7471
6859,7351
6860,8500
6860,7091
6860,9244
6860,8786
6861,7445
6861,7948
6861,8454
6861,7719
6861,8380
6862,9026
6863,9462
6863,8201
6863,8566
6863,8140
6863,8857
6865,7627
6865,7784
6865,7909
6865,7830
6865,9006
6865,8874
6865,7454
6865,9303
6865,9217
6865,8224
6865,7569
6865,7928
6865,7542
6865,7930
6865,8703
6865,8468
6865,6972
6865,7629
6865,8258
6865,7160
6865,8170
6865,7861
6865,6901
6865,8185
6865,8286
6865,8507
6865,8383
6865,8479
6865,7548
6865,9002
6865,8381
6865,7704
6865,7277
6865,7095
6865,8826
6865,6874
6865,7079
6865,8489
6865,9338
6865,8580
6865,9103
6865,9107
6865,8243
6865,9201
6865,9356
6865,8755
6865,6888
6865,7934
6865,7979
6865,8219
6865,7525
6865,7134
6865,8830
6865,7762
6865,9383
6865,9259
6865,7956
6865,7094
6865,7734
6865,9029
6865,6962
6865,7573
6865,8813
6865,7240
6865,8901
6865,6900
6865,7677
6865,8486
6865,7694
6865,7303
6865,8967
6865,8927
6865,8325
6865,8632
6865,8992
6865,9347
6865,8370
6865,7195
6865,6951
6865,9272
6865,9489
6865,7949
6866,7299
6866,8002
6867,8263
6867,9312
6867,8210
6868,7860
6868,8215
6868,7193
6868,6982
6868,7737
6869,9271
6869,7821
6869,7196
6869,8079
6871,7106
6872,8285
6872,8414
6872,8980
6872,9419
6873,9209
6873,9216
6873,7029
6873,7344
6874,8277
6874,7044
6874,9208
6874,8054
6874,7710
6874,8507
6874,8250
6874,9002
6874,7443
6874,7619
6874,9126
6874,9107
6874,8052
6874,7180
6874,7934
6874,7209
6874,7525
6874,8912
6874,7956
6874,9367
6874,8511
6874,7135
6874,8813
6874,7673
6874,8502
6874,7381
6874,8397
6874,9078
6874,7326
6874,7663
6874,7204
6874,8203
6874,8893
6874,7156
6874,9305
6874,8038
6874,8468
6874,9117
6874,8043
6874,8467
6874,7225
6874,8660
6874,7398
6874,9317
6874,9481
6874,8954
6874,7573
6874,8994
6874,7195
6874,7835
6874,9214
6874,8947
6874,9327
6874,8547
6874,7354
6874,7627
6874,7784
6874,7909
6874,7830
6874,9006
6874,8874
6874,7454
6874,9303
6874,9217
6874,8224
6874,7569
6874,7928
6874,7542
6874,7930
6874,8703
6874,6972
6874,7629
6874,8258
6874,7160
6874,8170
6874,7861
6874,6901
6874,8185
6874,8286
6874,8383
6874,8479
6874,7548
6874,8381
6874,7704
6874,7277
6874,7095
6874,8826
6874,7079
6874,8489
6874,9338
6874,8580
6874,9103
6874,8243
6874,9201
6874,9356
6874,8755
6874,6888
6874,7979
6874,8219
6874,7134
6874,8830
6874,7762
6874,9383
6874,9259
6874,7094
6874,7734
6874,9029
6874,6962
6874,7240
6874,8901
6874,6900
6874,7677
6874,8486
6874,7694
6874,7303
6874,8967
6874,8927
6874,8325
6874,8632
6874,8992
6874,9347
6874,8370
6875,9434
6875,8863
6876,8503
6876,7637
6877,9369
6878,7467
6879,9130
6879,7602
6880,7037
6881,9353
6881,9368
6882,9016
6883,8889
6883,7931
6883,8674
6883,9333
6884,8442
6884,9410
6884,9309
6884,8811
6884,9249
6884,8717
6884,8538
6884,8404
6884,7502
6884,8738
6884,8554
6884,7798
6885,7484
6885,8122
6885,7061
6885,8390
6885,8352
6885,8666
6885,7216
6885,9279
6885,7429
6885,8568
6885,9414
6886,7308
6886,7939
6886,7804
6887,8781
6887,7407
6887,6923
6887,8751
6887,7769
6887,9164
6887,8107
6887,8664
6887,7734
6887,6899
6888,7627
6888,7784
6888,7909
6888,7830
6888,9006
6888,8874
6888,7454
6888,9303
6888,9217
6888,8224
6888,7569
6888,7928
6888,7542
6888,7930
6888,8703
6888,8468
6888,6972
6888,7629
6888,8258
6888,7160
6888,8170
6888,7861
6888,6901
6888,8185
6888,8286
6888,8507
6888,8383
6888,8479
6888,7548
6888,9002
6888,8381
6888,7704
6888,7277
6888,7095
6888,8826
6888,7079
6888,8489
6888,9338
6888,8580
6888,9103
6888,9107
6888,8243
6888,9201
6888,9356
6888,8755
6888,7934
6888,7979
6888,8219
6888,7525
6888,7134
6888,8830
6888,7762
6888,9383
6888,9259
6888,7956
6888,7094
6888,7734
6888,9029
6888,6962
6888,7573
6888,8813
6888,7240
6888,8901
6888,6900
6888,7677
6888,8486
6888,7694
6888,7303
6888,8967
6888,8927
6888,8325
6888,8632
6888,8992
6888,9347
6888,8370
6888,7195
6889,7243
6889,8693
6890,7230
6890,9456
6890,8726
6890,9335
6890,6968
6890,6941
6890,8919
6890,7945
6890,7852
6890,7327
6890,9156
6890,8977
6890,8706
6890,7889
6890,7693
6891,8661
6891,8392
6891,8389
6891,8303
6891,7382
6891,8745
6891,7176
6893,8743
6893,7446
6893,8730
6894,8281
6894,9417
6894,8505
6895,8359
6895,7992
6895,9122
6896,7233
6896,8814
6896,8834
6897,8035
6897,8787
6898,8194
6898,8028
6898,6909
6898,8289
6898,7889
6898,8891
6898,7463
6898,8939
6898,7298
6898,9460
6899,7407
6899,6923
6899,8751
6899,7769
6899,9164
6899,8107
6899,8664
6899,7734
6900,7627
6900,7784
6900,7909
6900,7830
6900,9006
6900,8874
6900,7454
6900,9303
6900,9217
6900,8224
6900,7569
6900,7928
6900,7542
6900,7930
6900,8703
6900,8468
6900,6972
6900,7629
6900,8258
6900,7160
6900,8170
6900,7861
6900,6901
6900,8185
6900,8286
6900,8507
6900,8383
6900,8479
6900,7548
6900,9002
6900,8381
6900,7704
6900,7277
6900,7095
6900,8826
6900,7079
6900,8489
6900,9338
6900,8580
6900,9103
6900,9107
6900,8243
6900,9201
6900,9356
6900,8755
6900,7934
6900,7979
6900,8219
6900,7525
6900,7134
6900,8830
6900,7762
6900,9383
6900,9259
6900,7956
6900,7094
6900,7734
6900,9029
6900,6962
6900,7573
6900,8813
6900,7240
6900,8901
6900,7677
6900,8486
6900,7694
6900,7303
6900,8967
6900,8927
6900,8325
6900,8632
6900,8992
6900,9347
6900,8370
6900,7195
6901,7627
6901,7784
6901,7909
6901,7830
6901,9006
6901,8874
6901,7454
6901,9303
6901,9217
6901,8224
6901,7569
6901,7928
6901,7542
6901,7930
6901,8703
6901,8468
6901,6972
6901,7629
6901,8258
6901,7160
6901,8170
6901,7861
6901,8185
6901,8286
6901,8507
6901,8383
6901,8479
6901,7548
6901,9002
6901,8381
6901,7704
6901,7277
6901,7095
6901,8826
6901,7079
6901,8489
6901,9338
6901,8580
6901,9103
6901,9107
6901,8243
6901,9201
6901,9356
6901,8755
6901,7934
6901,7979
6901,8219
6901,7525
6901,7134
6901,8830
6901,7762
6901,9383
6901,9259
6901,7956
6901,7094
6901,7734
6901,9029
6901,6962
6901,7573
6901,8813
6901,7240
6901,8901
6901,7677
6901,8486
6901,7694
6901,7303
6901,8967
6901,8927
6901,8325
6901,8632
6901,8992
6901,9347
6901,8370
6901,7195
6902,9254
6902,8039
6902,7168
6903,7707
6903,7244
6903,7447
6903,9296
6904,8837
6904,8426
6904,7612
6904,9234
6906,7607
6906,9113
6906,7708
6907,7615
6908,9046
6908,7419
6908,8327
6908,7067
6908,7682
6908,7880
6909,8194
6909,8028
6909,8289
6909,7889
6909,8891
6909,7463
6909,8939
6909,7298
6909,9460
6910,7385
6910,7634
6910,7146
6910,8273
6910,7041
6910,7055
6910,9015
6911,8753
6911,8278
6911,7474
6911,8539
6911,6960
6911,8433
6912,7077
6912,8548
6913,9057
6913,7543
6913,8367
6914,9418
6914,8923
6914,7455
6914,7801
6914,7201
6915,7170
6915,7301
6916,7755
6916,7101
6917,7024
6917,6987
6917,7074
6917,7256
6917,7132
6918,8132
6918,8497
6918,8607
6919,8990
6919,6931
6919,9111
6920,9431
6920,8795
6920,9444
6920,8450
6920,6971
6920,8392
6920,7686
6920,6980
6920,8696
6920,9026
6921,8431
6922,8312
6922,8575
6922,9404
6922,7771
6922,7219
6922,7060
6922,7165
6922,8652
6922,8398
6922,9219
6922,8316
6922,7234
6923,7784
6923,6936
6923,8637
6923,7088
6923,7331
6923,8638
6923,7861
6923,8286
6923,8760
6923,7831
6923,7678
6923,8221
6923,7670
6923,8235
6923,8182
6923,7734
6923,7111
6923,8682
6923,7465
6923,9346
6923,7407
6923,8751
6923,7769
6923,9164
6923,8107
6923,8664
6924,9496
6924,8828
6924,9393
6924,8246
6925,8269
6926,8974
6926,9109
6926,7702
6926,7544
6926,8195
6927,7527
6928,8399
6928,7482
6928,7568
6928,9232
6929,7759
6929,8972
6929,7944
6929,8351
6929,7322
6929,9206
6929,7606
6929,9062
6929,8115
6929,7731
6929,8623
6929,8067
6929,7139
6930,9413
6930,9429
6931,8990
6931,9111
6932,7222
6932,8635
6932,7144
6933,9237
6933,7227
6933,9198
6933,9233
6933,7112
6933,7780
6934,9056
6934,7330
6935,9254
6935,7253
6935,8805
6936,7784
6936,8637
6936,7088
6936,7331
6936,8638
6936,7861
6936,8286
6936,8760
6936,7831
6936,7678
6936,8221
6936,7670
6936,8235
6936,8182
6936,7734
6936,7111
6936,8682
6936,7465
6936,9346
6938,9321
6938,7372
6939,8909
6939,6965
6940,7321
6940,8509
6941,7230
6941,9456
6941,8726
6941,9335
6941,6968
6941,8919
6941,7945
6941,7852
6941,7327
6941,9156
6941,8977
6941,8706
6941,7889
6941,7693
6943,7664
6943,7370
6943,9048
6943,7743
6943,8307
6943,8932
6943,8942
6944,8854
6944,8855
6944,8551
6945,9014
6945,8156
6946,8074
6946,8844
6946,7680
6946,7339
6947,8247
6947,9192
6947,7747
6947,9325
6947,7580
6948,7163
6948,7000
6948,9120
6949,8773
6949,8514
6949,7049
6949,9065
6949,9047
6950,9343
6950,9018
6950,8788
6951,9272
6951,9489
6951,7949
6952,7817
6952,8109
6952,9044
6952,7047
6952,8207
6952,7022
6952,9466
6952,8599
6952,9170
6952,9407
6952,9066
6952,8295
6952,9176
6952,8999
6952,7566
6952,7914
6952,7913
6952,9134
6953,8084
6953,7284
6953,8217
6953,7355
6953,8711
6953,8144
6954,8612
6954,8549
6954,7217
6955,9021
6955,7109
6955,9325
6955,8906
6956,7515
6956,7397
6956,9344
6956,7828
6956,8861
6956,9387
6957,7286
6957,8853
6957,8120
6957,8851
6957,8510
6958,8766
6958,8269
6959,7849
6959,8344
6959,9342
6959,8934
6959,9330
6960,9455
6960,8539
6960,7477
6960,9165
6960,7894
6960,8753
6960,8278
6960,7474
6960,8433
6962,7627
6962,7784
6962,7909
6962,7830
6962,9006
6962,8874
6962,7454
6962,9303
6962,9217
6962,8224
6962,7569
6962,7928
6962,7542
6962,7930
6962,8703
6962,8468
6962,6972
6962,7629
6962,8258
6962,7160
6962,8170
6962,7861
6962,8185
6962,8286
6962,8507
6962,8383
6962,8479
6962,7548
6962,9002
6962,8381
6962,7704
6962,7277
6962,7095
6962,8826
6962,7079
6962,8489
6962,9338
6962,8580
6962,9103
6962,9107
6962,8243
6962,9201
6962,9356
6962,8755
6962,7934
6962,7979
6962,8219
6962,7525
6962,7134
6962,8830
6962,7762
6962,9383
6962,9259
6962,7956
6962,7094
6962,7734
6962,9029
6962,7573
6962,8813
6962,7240
6962,8901
6962,7677
6962,8486
6962,7694
6962,7303
6962,8967
6962,8927
6962,8325
6962,8632
6962,8992
6962,9347
6962,8370
6962,7195
6963,7385
6963,7404
6963,9110
6964,7221
6965,8909
6965,9128
6965,9447
6965,7505
6966,8334
6966,7547
6966,8907
6966,8782
6966,7246
6967,8437
6967,8866
6968,7230
6968,9456
6968,8726
6968,9335
6968,8919
6968,7945
6968,7852
6968,7327
6968,9156
6968,8977
6968,8706
6968,7889
6968,7693
6969,8853
6969,8545
6969,9388
6969,7206
6970,8835
6970,7485
6970,7908
6970,9052
6970,9302
6971,9431
6971,8795
6971,9444
6971,8450
6971,8392
6971,7686
6971,6980
6971,8696
6971,9026
6972,7627
6972,7784
6972,7909
6972,7830
6972,9006
6972,8874
6972,7454
6972,9303
6972,9217
6972,8224
6972,7569
6972,7928
6972,7542
6972,7930
6972,8703
6972,8468
6972,7629
6972,8258
6972,7160
6972,8170
6972,7861
6972,8185
6972,8286
6972,8507
6972,8383
6972,8479
6972,7548
6972,9002
6972,8381
6972,7704
6972,7277
6972,7095
6972,8826
6972,7079
6972,8489
6972,9338
6972,8580
6972,9103
6972,9107
6972,8243
6972,9201
6972,9356
6972,8755
6972,7934
6972,7979
6972,8219
6972,7525
6972,7134
6972,8830
6972,7762
6972,9383
6972,9259
6972,7956
6972,7094
6972,7734
6972,9029
6972,7573
6972,8813
6972,7240
6972,8901
6972,7677
6972,8486
6972,7694
6972,7303
6972,8967
6972,8927
6972,8325
6972,8632
6972,8992
6972,9347
6972,8370
6972,7195
6972,9171
6972,8878
6972,7752
6973,9011
6974,9484
6974,8066
6975,7922
6975,9406
6975,7253
6975,8149
6975,9158
6975,8369
6975,9087
6975,8205
6975,7510
6975,7976
6976,8407
6976,8862
6976,8256
6976,7449
6977,7949
6977,7158
6977,7210
6978,9230
6979,9173
6980,9431
6980,8795
6980,9444
6980,8450
6980,8392
6980,7686
6980,8696
6980,9026
6981,8480
6981,8699
6981,8711
6981,7062
6982,7737
6983,8915
6983,8071
6983,8533
6984,8510
6984,9424
6984,7584
6984,7717
6984,8339
6985,8728
6985,8027
6985,7579
6985,8881
6985,9215
6985,7600
6986,7666
6986,9132
6987,7024
6987,7074
6987,7256
6987,7132
6987,9431
6987,7021
6987,8413
6987,9370
6987,7892
6987,8202
6987,8656
6987,8673
6988,8333
6988,8082
6988,8512
6989,7064
6990,9080
6990,9112
6990,7875
6990,7367
6991,7570
6991,7942
6992,9105
6992,7672
6992,7487
6992,7670
6992,9268
6992,8160
6992,8459
6992,8365
6992,9270
6993,7599
6994,8237
6994,7732
6994,9239
6994,7968
6994,9464
6994,9169
6994,9348
6994,8729
6994,8819
6994,8216
6994,8606
6994,7926
6995,7613
6995,7300
6995,7658
6995,8803
6995,8047
6995,8593
6995,8374
6995,7978
6995,8474
6995,8299
6995,8328
6995,8251
6996,8879
6997,7903
6997,9468
6998,8131
6998,8073
6999,8164
6999,9073
6999,7491
7000,7086
7000,7163
7000,9120
7001,8220
7001,8537
7002,8257
7002,8044
7002,9023
7004,8169
7004,7622
7004,7332
7004,7311
7004,7938
7004,7366
7004,8798
7004,8188
7004,8196
7005,8526
7005,7803
7005,8931
7005,9345
7005,9475
7006,7402
7006,7946
7006,8286
7006,8804
7006,7131
7007,8338
7007,8473
7008,8147
7008,8691
7009,7387
7009,7945
7009,8488
7010,8040
7010,8287
7010,7237
7010,8092
7010,8033
7011,9495
7011,7147
7011,8024
7011,7200
7011,8543
7012,8748
7012,9100
7013,8948
7013,7262
7013,8429
7014,7853
7015,7068
7015,7475
7015,9392
7016,7900
7016,8269
7017,7849
7017,9045
7018,8226
7018,7173
7018,8601
7018,8576
7019,8876
7019,7444
7019,7983
7019,9184
7019,9191
7020,8823
7021,9431
7021,8413
7021,9370
7021,7892
7021,8202
7021,8656
7021,8673
7022,7817
7022,8109
7022,9044
7022,7047
7022,8207
7022,9466
7022,8599
7022,9170
7022,9407
7022,9066
7022,8295
7022,9176
7022,8999
7022,7566
7022,7914
7022,7913
7022,9134
7023,8563
7024,7074
7024,7256
7024,7132
7025,7872
7026,7304
7026,7661
7026,7057
7027,8226
7027,9377
7027,8576
7027,9181
7028,7654
7028,8128
7028,8172
7028,8641
7028,7213
7028,7690
7028,8747
7028,8001
7028,9242
7028,9341
7028,7492
7028,9182
7028,7822
7029,9209
7029,9216
7029,7344
7030,9395
7030,9069
7030,7242
7030,9422
7030,8049
7031,8979
7031,8462
7032,9277
7033,8605
7033,8914
7033,7121
7033,8396
7033,8245
7033,8142
7034,7774
7034,9179
7034,7392
7035,7657
7035,7879
7035,9188
7035,8372
7036,8048
7036,9095
7038,9001
7039,8501
7039,7138
7039,9498
7039,8744
7039,8902
7039,9325
7039,7669
7039,7439
7039,7616
7040,8056
7040,7524
7041,7385
7041,7634
7041,7146
7041,8273
7041,7055
7041,9015
7042,8809
7043,7531
7043,8626
7044,8277
7044,9208
7044,8054
7044,7710
7044,8507
7044,8250
7044,9002
7044,7443
7044,7619
7044,9126
7044,9107
7044,8052
7044,7180
7044,7934
7044,7209
7044,7525
7044,8912
7044,7956
7044,9367
7044,8511
7044,7135
7044,8813
7044,7673
7044,8502
7044,7381
7044,8397
7044,9078
7044,7326
7044,7663
7044,7204
7044,8203
7044,8893
7044,7156
7044,9305
7044,8038
7044,8468
7044,9117
7044,8043
7044,8467
7044,7225
7044,8660
7044,7398
7044,9317
7044,9481
7044,8954
7044,7573
7044,8994
7044,7195
7045,7345
7045,7736
7045,7516
7045,8727
7045,8258
7046,9278
7046,9121
7046,7296
7046,7418
7047,7817
7047,8109
7047,9044
7047,8207
7047,9466
7047,8599
7047,9170
7047,9407
7047,9066
7047,8295
7047,9176
7047,8999
7047,7566
7047,7914
7047,7913
7047,9134
7048,8807
7048,8654
7048,7368
7048,9163
7048,7415
7049,8773
7049,8514
7049,9065
7049,9047
7052,8886
7053,8264
7053,8523
7053,8555
7053,8550
7053,7091
7053,7352
7055,7385
7055,7634
7055,7146
7055,8273
7055,9015
7056,7236
7056,9198
7056,7112
7056,8924
7056,7935
7057,7304
7057,7661
7058,8375
7058,7413
7058,7684
7058,8522
7058,7274
7059,8076
7060,8312
7060,8575
7060,9404
7060,7771
7060,7219
7060,7165
7061,7484
7061,8122
7061,8390
7061,8352
7061,8666
7061,7216
7061,9279
7061,7429
7061,8568
7061,9414
7061,8153
7062,8480
7062,8699
7062,8711
7063,8620
7063,8490
7063,7856
7063,8030
7063,7451
7064,8567
7064,7192
7065,7253
7066,8127
7067,9046
7067,7419
7067,8327
7067,7682
7067,7880
7068,7475
7068,9392
7069,7080
7069,9441
7069,8530
7069,8141
7069,7917
7071,8790
7071,8534
7071,8145
7071,7167
7072,7781
7073,9469
7073,7503
7074,7256
7074,7132
7075,9488
7075,8034
7075,9010
7075,9250
7075,8958
7075,8666
7075,9316
7075,8964
7076,8076
7076,8649
7077,8542
7077,9494
7077,7848
7077,7617
7077,7342
7077,8548
7078,8842
7078,7815
7078,8005
7078,9013
7078,9187
7078,8268
7078,9155
7079,7627
7079,7784
7079,7909
7079,7830
7079,9006
7079,8874
7079,7454
7079,9303
7079,9217
7079,8224
7079,7569
7079,7928
7079,7542
7079,7930
7079,8703
7079,8468
7079,7629
7079,8258
7079,7160
7079,8170
7079,7861
7079,8185
7079,8286
7079,8507
7079,8383
7079,8479
7079,7548
7079,9002
7079,8381
7079,7704
7079,7277
7079,7095
7079,8826
7079,8489
7079,9338
7079,8580
7079,9103
7079,9107
7079,8243
7079,9201
7079,9356
7079,8755
7079,7934
7079,7979
7079,8219
7079,7525
7079,7134
7079,8830
7079,7762
7079,9383
7079,9259
7079,7956
7079,7094
7079,7734
7079,9029
7079,7573
7079,8813
7079,7240
7079,8901
7079,7677
7079,8486
7079,7694
7079,7303
7079,8967
7079,8927
7079,8325
7079,8632
7079,8992
7079,9347
7079,8370
7079,7195
7080,9441
7080,8530
7080,8141
7080,7917
7081,8582
7081,8487
7082,8535
7082,8385
7083,9432
7084,7480
7084,7788
7084,8890
7084,8675
7084,7840
7084,8229
7085,8856
7085,7638
7085,7812
7085,8527
7085,9428
7085,8496
7087,8847
7088,7784
7088,8637
7088,7331
7088,8638
7088,7861
7088,8286
7088,8760
7088,7831
7088,7678
7088,8221
7088,7670
7088,8235
7088,8182
7088,7734
7088,7111
7088,8682
7088,7465
7088,9346
7089,8018
7090,7699
7091,8500
7091,9244
7091,8786
7091,8264
7091,8523
7091,8555
7091,8550
7091,7352
7092,7441
7092,8653
7092,7865
7093,8772
7093,8440
7093,9183
7093,8737
7093,8758
7094,8173
7094,7627
7094,7784
7094,7909
7094,7830
7094,9006
7094,8874
